"No INV,Item,#Jumlah PAX,#Harga/Pax,# Sub Total,Catatan Tambahan"
"INV/2025/05-VE-0001,Vallet,1,500.000,500.000,"
"INV/2025/02-VE-0005,Catering SueCharge,1,1.500.000,1.500.000,"
"INV/2025/02-VE-0005,Free 1 Duo Serenity Premium BF (Honeymoon Decoration),0,Rp0,0,"
"INV/2025/02-VE-0005,Free 1 Compact Room with BF,0,Rp0,0,"
"INV/2024/12-VE-0006,Charge Catering,270,Rp0,0,charge catering buffet bukan harga perorangan; tapi paket"
"INV/2024/12-VE-0006,Free 1 Duo Serenity Premium,1,Rp0,0,"
"INV/2025/05-VE-0001,Free 1 Compact Room,1,0,0,"
"INV/2024/12-VE-0006,,,,0,"
"INV/2024/12-VE-0008,Premium Buffet,125,Rp110.000,13.750.000,"
"INV/2024/12-VE-0008,Stall Lontong Kikil,75,Rp20.000,1.500.000,total harga tasya ini dikurangi 1jt dari dp; jadi dia pelunasannya bayar 16.350 aja"
"INV/2024/12-VE-0008,Stall Bakso,75,Rp20.000,1.500.000,"
"INV/2024/12-VE-0008,Vallet,1,Rp500.000,500.000,"
"INV/2024/12-VE-0008,Bridal room Duo serenity Premiun (Breakfast),1,Rp0,0,"
"INV/2024/12-VE-0008,Additional Chairs,10,Rp10.000,100.000,"
"INV/2024/12-VE-0008,Compact Duo (breakfast),1,Rp0,0,"
"INV/2025/02-VE-0009,Charge catering luar,1,Rp2.000.000,2.000.000,"
"INV/2025/02-VE-0009,Additional extend 2 hours,2,Rp500.000,1.000.000,"
"INV/2025/02-VE-0009,Free 1 Duo serenity Premium,1,Rp0,0,"
"INV/2024/11-VE-0010,Free Duo Serenity Premium Inc Breakfast Free Valet 4 Jam Penggunaan,1,Rp0,0,"
"INV/2024/11-VE-0010,Corkage,250,Rp8.000,2.000.000,"
"INV/2025/04-VE-0002,Additional 50 pax,50,88.000,4.400.000,"
"INV/2025/04-VE-0002,Vallet,1,500.000,500.000,"
"INV/2025/03-VE-0003,Social Event,100,Rp85.000,8.500.000,"
"INV/2025/03-VE-0003,Vallet,1,Rp500.000,500.000,"
"INV/2025/03-VE-0003,Free 1 kamar Compact Duo,1,Rp0,0,"
"INV/2025/03-VE-0003,Free Test Food 1x (4 pax),1,Rp0,0,"
"INV/2025/03-VE-0003,Additional 60pax,60,85.000,5.100.000,"
"INV/2025/03-VE-0003,Additional 150 Stall Bakso,150,Rp20.000,3.000.000,"
"INV/2025/03-VE-0003,Additional 200 Lontong Kikil,200,Rp20.000,4.000.000,"
"INV/2025/03-VE-0003,Additional 100 Siomay,100,Rp20.000,2.000.000,"
"INV/2025/01-VE-0004,Vallet,1,Rp500.000,500.000,"
"INV/2025/02-VE-0005,FREE  - 1 room duo serenity premium + Honeymoon decoration (BF) - 1 room Compact  - Undangan digital - Balon 30 pcs,1,0,0,"
"INV/2025/03-VE-0011,Catering Surcharge 200 pax,1,Rp2.000.000,2.000.000,"
"INV/2025/03-VE-0011,Additional Time 1 hour,1,Rp500.000,500.000,"
"INV/2025/03-VE-0011,Charge Gubukan Menyusul (Rp.5000/pax),150,5.000,750.000,"
"INV/2025/03-VE-0011,Free 1 Kamar Duo Serenity,1,,0,"
"INV/2025/03-VE-0012,External Catering Surcharge 400 pax,1,Rp2.500.000,2.500.000,"
"INV/2025/03-VE-0012,Additional 1 hour,1,Rp500.000,500.000,"
"INV/2025/03-VE-0012,Free 1 kamar Duo Serenity Premium Inc BF,1,Rp0,0,"
"INV/2025/04-VE-0013,FREE  1 room duo serenity premium + Honeymoon decoration with Breakfast,1,Rp0,0,"
"INV/2025/04-VE-0013,Additional buffet,50,Rp88.000,4.400.000,"
"INV/2025/04-VE-0015,Catering Surcharge (250pax),1,Rp2.000.000,2.000.000,"
"INV/2025/04-VE-0015,Free 1 Room Duo Serenity Premium + Breakfast 1 Night,1,Rp0,0,"
"INV/2025/04-VE-0016,Charge external catering 200 pax,1,Rp2.000.000,2.000.000,"
"INV/2025/04-VE-0016,Free 1 Kamar Serenity Premium in BF,1,Rp0,0,"
"INV/2025/05-VE-0017,Premium menu,150,Rp110.000,16.500.000,"
"INV/2025/05-VE-0017,Vallet,1,Rp500.000,500.000,"
"INV/2025/05-VE-0017,Additional Stall Bakso,50,20.000,1.000.000,"
"INV/2025/05-VE-0017,Add 1 Room Duo Serenity Premium Extend + BF (28 - 29 Juni),1,Rp500.000,500.000,"
"INV/2025/05-VE-0017,Add Honeymoon decor Free kamar 28 Juni 2025,1,100.000,100.000,"
"INV/2025/05-VE-0017,Free 1 Room Duo Serenity Premium +BF 1 Night,1,Rp0,0,"
"INV/2024/11-VE-0018,Free Voucher compact duo BF (weekdays),1,0,0,"
"INV/2025/05-VE-0001,Additional 10 pax,10,Rp125.000,1.250.000,"
"INV/2025/02-VE-0019,FREE  - 1 room duo serenity premium + Honeymoon decoration (BF) - 1 room duo serenity inc bf - 50 PAX gubukan - Undangan digital - Balon 30 pcs,Rp1,Rp0,0,"
"INV/2024/09-VE-0020,Corkage,Rp1,Rp1.500.000,1.500.000,"
"INV/2025/02-VE-0021,Basic Package Menu - Nasi Putih  - Soup - Olahan Sayur - Olahan Mie - Olahan Ayam atau Olahan Ikan - Slice Fruit - Pudding - Mineral Water - Juice - Kerupuk - Acar - Sambel,Rp1,Rp0,0,"
"INV/2025/02-VE-0021,Vallet Parkir,Rp1,Rp500.000,500.000,"
"INV/2025/02-VE-0021,Free room Compact Duo,Rp1,Rp0,0,"
"INV/2024/09-VE-0020,Free Wedding Showcase 1 Duo Serenity Room Only 1 Compact Room Only,Rp1,Rp0,0,"
"INV/2024/12-VE-0022,Gubukan Siomay,Rp50,Rp20.000,1.000.000,"
"INV/2024/12-VE-0022,Gubukan Lontong Kikil,Rp50,Rp20.000,1.000.000,"
"INV/2024/12-VE-0022,Gubukan Tahu Campur,Rp50,Rp20.000,1.000.000,"
"INV/2024/12-VE-0022,Gubukan Bakso,Rp50,Rp20.000,1.000.000,"
"INV/2024/12-VE-0022,Vallet,Rp1,Rp500.000,500.000,"
"INV/2024/12-VE-0022,Free : - 1 bridal room Duo serenity premium - 5 pax siomay - 5 pax lontong kikil - 5 pax Tahu campur - 5 pax bakso,Rp1,Rp0,0,"
"INV/2025/04-VE-0023,FREE  1 room duo serenity premium with breakfast + honeymoon decoration,Rp1,Rp0,0,"
"INV/2025/05-VE-0024,Free Stall 50pax,Rp1,Rp0,0,"
"INV/2025/05-VE-0024,Free 1 Room Duo Serenity Premium +BF 1 Night,Rp1,Rp0,0,"
"INV/2025/04-VE-0026,Catering Surcharge (175 pax),Rp1,Rp1.500.000,1.500.000,"
"INV/2025/04-VE-0026,Stall Surcharge,Rp1,Rp500.000,500.000,"
"INV/2025/05-VE-0027,Vallet,Rp1,Rp500.000,500.000,"
"INV/2025/05-VE-0027,Free 1 kamar Compact Duo,Rp1,Rp0,0,"
"INV/2025/05-VE-0027,Free Test Food 1x (4 pax),Rp1,Rp0,0,"
"INV/2025/05-VE-0028,Free 1 Room Duo Serenity Premium (BF),Rp1,Rp0,0,"
"INV/2025/05-VE-0028,Corkage external catering 200 pax,Rp1,Rp1.500.000,1.500.000,"
"INV/2025/02-VE-0029,FREE  - 1 room duo serenity premium + Honeymoon decoration (BF) - 1 room duo serenity inc bf - 50 PAX gubukan - Undangan digital - Pundi uang (tuker balon),Rp1,Rp0,0,"
"INV/2025/05-VE-0030,Catering Surcharge (300 pax),Rp1,Rp2.000.000,2.000.000,"
"INV/2025/05-VE-0030,Free 1 Room Duo Serenity Premium +BF 1 Night,Rp1,Rp0,0,"
"INV/2025/04-VE-0031,FREE1 room duo serenity premium + Honeymoon decoration (BF),Rp1,Rp0,0,"
"INV/2025/04-VE-0031,Additional buffet,Rp100,Rp88.000,8.800.000,"
"INV/2025/04-VE-0031,Takeout Entertainment,Rp1,-Rp1.500.000,-1.500.000,"
"INV/2025/04-VE-0031,Duo Serenity Premium BF (lt 7) Early CI 3 Rooms,Rp7,Rp440.000,3.080.000,"
"INV/2025/04-VE-0031,Duo Serenity Premium BF (lt 6),Rp3,Rp440.000,1.320.000,"
"INV/2025/04-VE-0031,Duo Serenity Premium BF (lt 6),Rp4,Rp440.000,1.760.000,"
"INV/2025/04-VE-0032,Vallet,Rp1,Rp500.000,Rp500.000,"
"INV/2025/04-VE-0032,Free 1 kamar Compact Duo,Rp1,Rp0,Rp0,"
"INV/2025/04-VE-0032,Free Test Food 1x (4 pax),Rp1,Rp0,0,"
"INV/2025/05-VE-0025,Catering Surcharge (400 pax),Rp1,Rp2.500.000,Rp2.500.000,"
"INV/2025/05-VE-0025,Free 1 Room Duo Serenity Premium +BF 1 Night,Rp1,Rp0,0,"
"INV/2025/04-VE-0033,Catering Surcharge (200pax),Rp1,Rp2.000.000,2.000.000,"
"INV/2025/04-VE-0033,Additional hour 1 Jam,Rp1,Rp500.000,500.000,"
"INV/2025/03-VE-0034,External Catering Surcharge 300 pax,Rp1,Rp2.000.000,2.000.000,"
"INV/2025/03-VE-0034,Deposit Catering,Rp1,Rp500.000,500.000,"
"INV/2025/03-VE-0034,Free 1 kamar Duo Serenity Premium Inc BF,Rp1,Rp0,0,"
"INV/2025/03-VE-0035,Vallet,Rp1,Rp500.000,Rp500.000,"
"INV/2025/03-VE-0035,Free 1 kamar Duo Serenity Premium,Rp1,Rp0,Rp0,"
"INV/2025/03-VE-0035,Free 1x test food (4pax),Rp1,Rp0,0,"
"INV/2025/05-VE-0036,Catering Surcharge (300 pax),Rp1,Rp2.000.000,Rp2.000.000,"
"INV/2025/05-VE-0036,Free 1 Room Duo Serenity Premium +BF 1 Night,Rp1,Rp0,Rp0,"
"INV/2025/02-VE-0037,FREE  - 1 room duo serenity premium + Honeymoon decoration (BF) - Undangan digital - 2 burung merpati,Rp1,Rp1,Rp1,"
"INV/2025/02-VE-0037,(make up & box seserahan),Rp1,Rp2.350.000,Rp2.350.000,"
"INV/2025/01-VE-0038,- Free Duo Serenity Premium Inc Breakfast - Free Valet - 4 Jam Penggunaan,1,,0,"
"INV/2025/01-VE-0038,Corkage 250 pax,Rp1,Rp2.000.000,2.000.000,"
"INV/2025/01-VE-0038,Extra Time (hours),Rp2,Rp500.000,Rp1.000.000,"
"INV/2025/01-VE-0038,Cancel tanggal awal from 25 Mei 2025 to 11 Oktober 2025,Rp1,Rp700.000,Rp700.000,"
"INV/2025/05-VE-0039,Catering Surcharge (150-190 pax),Rp1,Rp1.500.000,Rp1.500.000,"
"INV/2025/05-VE-0039,Free 1 Room Duo Serenity Premium +BF 1 Night,Rp1,Rp0,Rp0,"
"INV/2025/03-VE-0041,Catering Surcharge (160pax),Rp1,Rp1.500.000,Rp1.500.000,"
"INV/2025/03-VE-0041,Deposit,Rp1,Rp500.000,Rp500.000,"
"INV/2025/03-VE-0041,Free 1 Kamar Duo Serenity Premium 1 Night,Rp1,Rp0,Rp0,"
"INV/2025/03-VE-0042,External Catering Surcharge 150 pax,Rp1,Rp1.500.000,Rp1.500.000,"
"INV/2025/03-VE-0042,Deposit Catering,Rp1,Rp500.000,500.000,"
"INV/2025/03-VE-0042,Free 1 kamar Duo Serenity Premium Inc BF,Rp1,Rp0,Rp0,"
"INV/2025/03-VE-0044,- Free Duo Serenity Premium Inc Breakfast - Free Valet - 4 Jam Penggunaan,Rp1,Rp0,Rp0,"
"INV/2025/03-VE-0044,Corkage 400 pax,Rp1,Rp2.500.000,Rp2.500.000,"
"INV/2025/03-VE-0044,Additional Extra Time (1 hour),Rp1,Rp500.000,Rp500.000,"
"INV/2025/02-VE-0045,Addition Buffet,Rp100,Rp88.000,Rp8.800.000,"
"INV/2025/02-VE-0045,Additional Stall / Gubukan,Rp100,Rp20.000,Rp2.000.000,"
"INV/2025/02-VE-0045,FREE  - 1 room duo serenity premium + Honeymoon decoration (BF) - 1 room compact duo (BF) - Undangan digital - 30Pcs Balon,Rp1,Rp0,Rp0,"
"INV/2025/04-VE-0046,Catering Surcharge 150 pax,Rp1,Rp1.500.000,Rp1.500.000,"
"INV/2025/04-VE-0046,Free 1 kamar Duo Serenity Premium Inc BF,Rp1,Rp0,Rp0,"
"INV/2025/01-VE-0004,Tambahan,Rp8,Rp88.000,Rp704.000,"
"INV/2025/04-VE-0007,Valet,Rp1,Rp500.000,Rp500.000,"
"INV/2025/05-VE-0048,Valet,Rp1,Rp500.000,Rp500.000,"
"INV/2025/05-VE-0051,Catering Surcharge 250 pax,Rp1,Rp2.000.000,Rp2.000.000,"
"INV/2024/12-VE-0008,Lontong kikil,Rp25,Rp20.000,Rp500.000,"
"INV/2024/12-VE-0008,Kursi,Rp5,Rp10.000,Rp50.000,"
"INV/2025/02-VE-0014,Catering Surcharge,Rp1,Rp2.500.000,Rp2.500.000,"
"INV/2025/06-VE-0057,Valet,Rp1,Rp500.000,Rp500.000,"
"INV/2025/06-VE-0057,Room Hotel,Rp1,Rp0,Rp0,"
"INV/2025/04-VE-0013,Stall Tahu Campur,Rp100,Rp20.000,Rp2.000.000,"
"INV/2025/06-VE-0056,Valet,Rp1,Rp500.000,Rp500.000,"
"INV/2025/06-VE-0056,Catering Surcharge,Rp1,Rp2.000.000,Rp2.000.000,"
"INV/2025/06-VE-0056,Sound System,Rp1,Rp350.000,Rp350.000,"
"INV/2025/06-VE-0056,Additional Extra Time (1 hour),Rp1,Rp500.000,Rp500.000,"
"INV/2025/06-VE-0059,Add on pax,Rp6,Rp88.000,Rp528.000,"
"INV/2025/07-VE-0063,Add on pax,Rp50,Rp88.000,Rp4.400.000,"
"INV/2025/07-VE-0071,Entertaiment,1,Rp2.500.000,Rp2.500.000,"
"INV/2025/07-VE-0064,Takeout Dokumentasi & MUA,Rp1,-Rp6.000.000,-Rp6.000.000,"
"INV/2025/07-VE-0065,Catering Surcharge,Rp1,Rp2.000.000,Rp2.000.000,"
"INV/2025/07-VE-0066,Takeout MUA,Rp1,-Rp4.000.000,-Rp4.000.000,"
"INV/2025/07-VE-0067,Takeout MUA,Rp1,-Rp4.000.000,-Rp4.000.000,"
"INV/2025/07-VE-0071,Takeout MUA; Catering,Rp1,-Rp9.310.000,-Rp9.310.000,"
"INV/2025/07-VE-0071,Catering Surcharge,Rp1,Rp2.500.000,Rp2.500.000,"
"INV/2025/07-VE-0073,Takeout Catering,Rp1,-Rp13.000.000,-Rp13.000.000,"
"INV/2025/07-VE-0073,Catering Surcharge,Rp1,Rp2.000.000,Rp2.000.000,"
"INV/2025/07-VE-0073,Add on 100 pax tapi tanpa Cathering,,Rp0,Rp0,"
"INV/2025/07-VE-0077,Catering Surcharge,Rp1,Rp2.000.000,Rp2.000.000,"
"INV/2025/07-VE-0078,Catering Surcharge,Rp1,Rp2.000.000,Rp2.000.000,"
"INV/2025/07-VE-0080,Catering Surcharge,Rp1,Rp2.000.000,Rp2.000.000,"
"INV/2025/07-VE-0080,Stall Surcharge,Rp100,Rp5.000,Rp500.000,"
"INV/2025/07-VE-0062,Free Kamar Serenity + VIP Vale 5 Mobil,Rp1,Rp0,Rp0,"
"INV/2025/07-VE-0081,Stall Bakso,Rp20,Rp20.000,Rp400.000,"
"INV/2025/07-VE-0081,Stall Siomay,Rp20,Rp20.000,Rp400.000,"
"INV/2025/07-VE-0087,Duo Serenity Premium  3 Nights,Rp2,Rp1.200.000,Rp2.400.000,"
"INV/2025/07-VE-0087,Additional Breakfeast = Rp 110.000 (2 pax)  X 3 (dayâ€™s) = Rp. 330.000,Rp3,Rp110.000,Rp330.000,"
"INV/2025/07-VE-0067,Takeout Catering,Rp1,-Rp4.710.000,-Rp4.710.000,"
"INV/2025/07-VE-0067,Catering Surcharge,Rp1,Rp750.000,Rp750.000,"
"INV/2025/07-VE-0076,Add On 20 pax Premium Package,Rp20,Rp105.000,Rp2.100.000,"
"INV/2025/07-VE-0076,Add On Gubukan 60pax Tahu Campur,Rp60,Rp20.000,Rp1.200.000,"
"INV/2025/07-VE-0091,Free Kamar Serenity + Breakfast,Rp1,Rp0,Rp0,"
"INV/2025/07-VE-0091,Free VIP Mobil 5 (Parkir di Hotel),Rp1,Rp0,Rp0,"
"INV/2025/07-VE-0068,Entertaiment,Rp1,Rp1.700.000,Rp1.700.000,"
"INV/2024/11-VE-0018,Sucharge,Rp1,Rp2.000.000,Rp2.000.000,"
"INV/2025/05-VE-0047,Sucharge 150pax,Rp1,Rp1.500.000,Rp1.500.000,"
"INV/2025/05-VE-0049,Valle,Rp1,Rp500.000,Rp500.000,"
"INV/2025/07-VE-0076,Valet Parking,Rp1,Rp500.000,Rp500.000,"
"INV/2025/07-VE-0092,External Surcharge,Rp1,Rp2.000.000,Rp2.000.000,"
"INV/2025/07-VE-0092,additional hour 3 jam,Rp3,Rp500.000,Rp1.500.000,"
"INV/2025/08-VE-0097,Catering Surcharge (250pax),Rp1,Rp2.000.000,Rp2.000.000,"
"INV/2025/06-VE-0056,Surcharge Stall,Rp250,Rp5.000,Rp1.250.000,"
"INV/2025/02-VE-0021,Additional Hour,Rp1,Rp500.000,Rp500.000,"
"INV/2025/06-VE-0054,Charge Catering luar,Rp1,Rp2.000.000,Rp2.000.000,"
"INV/2025/06-VE-0054,Free Room Duo Serenity,Rp0,Rp0,Rp0,"
"INV/2025/02-VE-0021,Buffet 100 pax,Rp100,Rp85.000,Rp8.500.000,"
"INV/2025/02-VE-0021,Tahu Campur (Stall),Rp50,Rp20.000,Rp1.000.000,"
"INV/2025/02-VE-0021,Kikil (Stall),Rp50,Rp20.000,Rp1.000.000,"
"INV/2025/02-VE-0021,Bakso (Stall),Rp50,Rp20.000,Rp1.000.000,"
"INV/2025/08-VE-0102,Venue + Catering 50pax,Rp1,Rp0,Rp0,"
"INV/2025/08-VE-0102,Valet Parking,Rp1,Rp0,Rp0,"
"INV/2025/08-VE-0102,Decor,Rp1,Rp0,Rp0,"
"INV/2025/08-VE-0102,Dokumentasi,Rp1,Rp0,Rp0,"
"INV/2025/08-VE-0103,Valet Parking,Rp1,Rp500.000,Rp500.000,"
"INV/2025/02-VE-0021,Charge FullBand,Rp1,Rp350.000,Rp350.000,"